round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
1,0,0.9171,0.91694,0.9161,0.91606,0.9171,0.9171,0.9171
2,0,0.9357,0.93579,0.93497,0.93495,0.9357,0.9357,0.9357
3,0,0.9509,0.95071,0.95018,0.95034,0.9509,0.9509,0.9509
4,0,0.956,0.9556,0.95559,0.95548,0.956,0.956,0.956
5,0,0.9607,0.96059,0.96029,0.96034,0.9607,0.9607,0.9607
6,0,0.9659,0.96571,0.96552,0.96559,0.9659,0.9659,0.9659
7,0,0.9668,0.96665,0.96649,0.96653,0.9668,0.9668,0.9668
8,0,0.9685,0.96827,0.96825,0.96822,0.9685,0.9685,0.9685
9,0,0.969,0.96885,0.96867,0.96872,0.969,0.969,0.969
10,0,0.9706,0.97044,0.97029,0.97034,0.9706,0.9706,0.9706
11,0,0.9718,0.97169,0.97154,0.97158,0.9718,0.9718,0.9718
12,0,0.9715,0.97134,0.97126,0.97126,0.9715,0.9715,0.9715
13,0,0.9716,0.97154,0.97129,0.97136,0.9716,0.9716,0.9716
14,0,0.9723,0.97209,0.9721,0.97206,0.9723,0.9723,0.9723
15,0,0.9724,0.97226,0.97216,0.97217,0.9724,0.9724,0.9724
16,0,0.9741,0.97397,0.97389,0.9739,0.9741,0.9741,0.9741
17,0,0.974,0.97387,0.97376,0.97378,0.974,0.974,0.974
18,0,0.9736,0.97341,0.97335,0.97335,0.9736,0.9736,0.9736
19,0,0.9748,0.97471,0.97457,0.97462,0.9748,0.9748,0.9748
20,0,0.9752,0.97512,0.975,0.97504,0.9752,0.9752,0.9752
21,0,0.9756,0.97551,0.97541,0.97544,0.9756,0.9756,0.9756
22,0,0.9751,0.97501,0.9749,0.97493,0.9751,0.9751,0.9751
23,0,0.9751,0.97499,0.9749,0.97492,0.9751,0.9751,0.9751
24,0,0.9753,0.97519,0.97512,0.97514,0.9753,0.9753,0.9753
25,0,0.9759,0.97578,0.97571,0.97573,0.9759,0.9759,0.9759
26,0,0.9763,0.9762,0.97615,0.97616,0.9763,0.9763,0.9763
27,0,0.976,0.97588,0.97582,0.97583,0.976,0.976,0.976
28,0,0.9761,0.97601,0.97593,0.97595,0.9761,0.9761,0.9761
29,0,0.9755,0.9754,0.97535,0.97535,0.9755,0.9755,0.9755
30,0,0.976,0.97593,0.97581,0.97585,0.976,0.976,0.976
31,0,0.9757,0.97561,0.97554,0.97556,0.9757,0.9757,0.9757
32,0,0.976,0.97594,0.97582,0.97586,0.976,0.976,0.976
33,0,0.9756,0.9755,0.97541,0.97544,0.9756,0.9756,0.9756
34,0,0.9761,0.976,0.97592,0.97594,0.9761,0.9761,0.9761
35,0,0.9763,0.97622,0.97612,0.97615,0.9763,0.9763,0.9763
36,0,0.9765,0.97644,0.97632,0.97636,0.9765,0.9765,0.9765
37,0,0.9765,0.97642,0.97634,0.97636,0.9765,0.9765,0.9765
38,0,0.9759,0.97579,0.97571,0.97573,0.9759,0.9759,0.9759
39,0,0.9765,0.97642,0.97637,0.97638,0.9765,0.9765,0.9765
40,0,0.9764,0.97633,0.97622,0.97626,0.9764,0.9764,0.9764
41,0,0.9772,0.97713,0.97704,0.97706,0.9772,0.9772,0.9772
42,0,0.9762,0.97618,0.97602,0.97608,0.9762,0.9762,0.9762
43,0,0.9775,0.97744,0.97736,0.97738,0.9775,0.9775,0.9775
44,0,0.9772,0.97715,0.97702,0.97706,0.9772,0.9772,0.9772
45,0,0.977,0.97694,0.97685,0.97688,0.977,0.977,0.977
46,0,0.9776,0.97751,0.97744,0.97746,0.9776,0.9776,0.9776
47,0,0.9771,0.97704,0.97696,0.97698,0.9771,0.9771,0.9771
48,0,0.9773,0.97723,0.97714,0.97716,0.9773,0.9773,0.9773
49,0,0.9774,0.97735,0.97727,0.97729,0.9774,0.9774,0.9774
50,0,0.9782,0.97813,0.97807,0.97809,0.9782,0.9782,0.9782
1,1,0.916,0.91512,0.91558,0.91493,0.916,0.916,0.916
2,1,0.9409,0.94028,0.94034,0.94011,0.9409,0.9409,0.9409
3,1,0.9491,0.94867,0.94885,0.94849,0.9491,0.9491,0.9491
4,1,0.9598,0.95956,0.95939,0.95936,0.9598,0.9598,0.9598
5,1,0.9624,0.9622,0.962,0.96199,0.9624,0.9624,0.9624
6,1,0.9663,0.9659,0.96602,0.96593,0.9663,0.9663,0.9663
7,1,0.9688,0.96855,0.9685,0.9685,0.9688,0.9688,0.9688
8,1,0.9688,0.96859,0.96852,0.96852,0.9688,0.9688,0.9688
9,1,0.9702,0.97003,0.96996,0.96997,0.9702,0.9702,0.9702
10,1,0.9715,0.97123,0.9713,0.97125,0.9715,0.9715,0.9715
11,1,0.9719,0.97171,0.97171,0.97169,0.9719,0.9719,0.9719
12,1,0.9721,0.97188,0.97191,0.97188,0.9721,0.9721,0.9721
13,1,0.9719,0.97172,0.97171,0.9717,0.9719,0.9719,0.9719
14,1,0.973,0.97283,0.97285,0.97282,0.973,0.973,0.973
15,1,0.9734,0.97323,0.97322,0.97321,0.9734,0.9734,0.9734
16,1,0.9737,0.97353,0.97354,0.97352,0.9737,0.9737,0.9737
17,1,0.9741,0.97395,0.97395,0.97394,0.9741,0.9741,0.9741
18,1,0.974,0.97386,0.97384,0.97383,0.974,0.974,0.974
19,1,0.9748,0.97469,0.97465,0.97466,0.9748,0.9748,0.9748
20,1,0.9754,0.97526,0.97525,0.97525,0.9754,0.9754,0.9754
21,1,0.9753,0.97518,0.97516,0.97517,0.9753,0.9753,0.9753
22,1,0.9761,0.97597,0.97598,0.97597,0.9761,0.9761,0.9761
23,1,0.9756,0.97548,0.97543,0.97545,0.9756,0.9756,0.9756
24,1,0.9764,0.97629,0.97624,0.97626,0.9764,0.9764,0.9764
25,1,0.9767,0.97657,0.97655,0.97655,0.9767,0.9767,0.9767
26,1,0.976,0.97589,0.97585,0.97586,0.976,0.976,0.976
27,1,0.9774,0.97728,0.97727,0.97727,0.9774,0.9774,0.9774
28,1,0.9764,0.97627,0.97625,0.97625,0.9764,0.9764,0.9764
29,1,0.9766,0.97646,0.97643,0.97645,0.9766,0.9766,0.9766
30,1,0.9773,0.97719,0.97716,0.97717,0.9773,0.9773,0.9773
31,1,0.9778,0.9777,0.97768,0.97768,0.9778,0.9778,0.9778
32,1,0.9778,0.97771,0.97766,0.97768,0.9778,0.9778,0.9778
33,1,0.9777,0.97759,0.97756,0.97757,0.9777,0.9777,0.9777
34,1,0.9781,0.97796,0.97793,0.97794,0.9781,0.9781,0.9781
35,1,0.9778,0.9777,0.97764,0.97766,0.9778,0.9778,0.9778
36,1,0.9777,0.97757,0.97756,0.97756,0.9777,0.9777,0.9777
37,1,0.9786,0.97853,0.97845,0.97848,0.9786,0.9786,0.9786
38,1,0.9788,0.9787,0.97868,0.97869,0.9788,0.9788,0.9788
39,1,0.9782,0.97807,0.9781,0.97808,0.9782,0.9782,0.9782
40,1,0.9785,0.97842,0.97836,0.97839,0.9785,0.9785,0.9785
41,1,0.9785,0.9784,0.97836,0.97837,0.9785,0.9785,0.9785
42,1,0.9782,0.97809,0.97807,0.97807,0.9782,0.9782,0.9782
43,1,0.9783,0.97821,0.97818,0.97819,0.9783,0.9783,0.9783
44,1,0.9788,0.97869,0.97867,0.97868,0.9788,0.9788,0.9788
45,1,0.9787,0.97858,0.97858,0.97858,0.9787,0.9787,0.9787
46,1,0.9782,0.9781,0.97806,0.97807,0.9782,0.9782,0.9782
47,1,0.9784,0.97831,0.97828,0.97829,0.9784,0.9784,0.9784
48,1,0.9787,0.97859,0.97857,0.97857,0.9787,0.9787,0.9787
49,1,0.9788,0.97872,0.97864,0.97867,0.9788,0.9788,0.9788
50,1,0.9789,0.97881,0.97874,0.97877,0.9789,0.9789,0.9789
1,2,0.9173,0.91917,0.91527,0.91602,0.9173,0.9173,0.9173
2,2,0.9369,0.93678,0.93569,0.93597,0.9369,0.9369,0.9369
3,2,0.9506,0.95041,0.94997,0.95004,0.9506,0.9506,0.9506
4,2,0.9581,0.95779,0.95758,0.95763,0.9581,0.9581,0.9581
5,2,0.9613,0.96119,0.96065,0.96086,0.9613,0.9613,0.9613
6,2,0.9648,0.96455,0.96426,0.96436,0.9648,0.9648,0.9648
7,2,0.966,0.96582,0.9654,0.96557,0.966,0.966,0.966
8,2,0.9686,0.96835,0.96811,0.9682,0.9686,0.9686,0.9686
9,2,0.9693,0.96912,0.96886,0.96897,0.9693,0.9693,0.9693
10,2,0.9705,0.97037,0.97006,0.97019,0.9705,0.9705,0.9705
11,2,0.9713,0.97112,0.97089,0.97099,0.9713,0.9713,0.9713
12,2,0.9717,0.97161,0.97128,0.97141,0.9717,0.9717,0.9717
13,2,0.9728,0.97273,0.97243,0.97255,0.9728,0.9728,0.9728
14,2,0.9731,0.97301,0.97277,0.97287,0.9731,0.9731,0.9731
15,2,0.9743,0.97422,0.97401,0.97409,0.9743,0.9743,0.9743
16,2,0.974,0.97392,0.97368,0.97378,0.974,0.974,0.974
17,2,0.9744,0.9743,0.97408,0.97417,0.9744,0.9744,0.9744
18,2,0.9745,0.97442,0.97417,0.97427,0.9745,0.9745,0.9745
19,2,0.9748,0.97472,0.97453,0.9746,0.9748,0.9748,0.9748
20,2,0.9757,0.97567,0.97542,0.97553,0.9757,0.9757,0.9757
21,2,0.9753,0.97518,0.97499,0.97507,0.9753,0.9753,0.9753
22,2,0.9755,0.97536,0.97523,0.97528,0.9755,0.9755,0.9755
23,2,0.9763,0.97625,0.97604,0.97612,0.9763,0.9763,0.9763
24,2,0.9764,0.97636,0.9761,0.97621,0.9764,0.9764,0.9764
25,2,0.9761,0.97609,0.97581,0.97593,0.9761,0.9761,0.9761
26,2,0.9768,0.97674,0.97655,0.97663,0.9768,0.9768,0.9768
27,2,0.977,0.97699,0.97674,0.97685,0.977,0.977,0.977
28,2,0.9775,0.97747,0.97727,0.97735,0.9775,0.9775,0.9775
29,2,0.9769,0.97688,0.97662,0.97673,0.9769,0.9769,0.9769
30,2,0.9777,0.97768,0.97745,0.97755,0.9777,0.9777,0.9777
31,2,0.9778,0.97775,0.97759,0.97765,0.9778,0.9778,0.9778
32,2,0.9776,0.97755,0.97739,0.97746,0.9776,0.9776,0.9776
33,2,0.9772,0.97717,0.97694,0.97704,0.9772,0.9772,0.9772
34,2,0.978,0.97799,0.97778,0.97787,0.978,0.978,0.978
35,2,0.9775,0.97742,0.97726,0.97732,0.9775,0.9775,0.9775
36,2,0.9777,0.97766,0.9775,0.97756,0.9777,0.9777,0.9777
37,2,0.9775,0.97746,0.97728,0.97735,0.9775,0.9775,0.9775
38,2,0.9778,0.97779,0.97757,0.97767,0.9778,0.9778,0.9778
39,2,0.9775,0.97746,0.97726,0.97734,0.9775,0.9775,0.9775
40,2,0.9773,0.97725,0.97708,0.97715,0.9773,0.9773,0.9773
41,2,0.9782,0.97815,0.97798,0.97805,0.9782,0.9782,0.9782
42,2,0.9778,0.97771,0.9776,0.97764,0.9778,0.9778,0.9778
43,2,0.9775,0.97745,0.9773,0.97736,0.9775,0.9775,0.9775
44,2,0.9778,0.97776,0.9776,0.97767,0.9778,0.9778,0.9778
45,2,0.978,0.97795,0.9778,0.97786,0.978,0.978,0.978
46,2,0.9784,0.97832,0.97818,0.97824,0.9784,0.9784,0.9784
47,2,0.9782,0.97812,0.978,0.97805,0.9782,0.9782,0.9782
48,2,0.9777,0.97761,0.97748,0.97753,0.9777,0.9777,0.9777
49,2,0.9782,0.97812,0.97799,0.97804,0.9782,0.9782,0.9782
50,2,0.978,0.97791,0.97781,0.97785,0.978,0.978,0.978
1,3,0.9188,0.91886,0.91757,0.91763,0.9188,0.9188,0.9188
2,3,0.9424,0.94187,0.94175,0.9417,0.9424,0.9424,0.9424
3,3,0.9507,0.95048,0.95004,0.9501,0.9507,0.9507,0.9507
4,3,0.9559,0.95567,0.95538,0.95546,0.9559,0.9559,0.9559
5,3,0.9614,0.96121,0.96092,0.96101,0.9614,0.9614,0.9614
6,3,0.9632,0.96306,0.96273,0.96283,0.9632,0.9632,0.9632
7,3,0.9662,0.96601,0.96575,0.96584,0.9662,0.9662,0.9662
8,3,0.9679,0.96778,0.96748,0.96759,0.9679,0.9679,0.9679
9,3,0.9684,0.9683,0.96797,0.96809,0.9684,0.9684,0.9684
10,3,0.9697,0.96964,0.96938,0.96947,0.9697,0.9697,0.9697
11,3,0.9697,0.96954,0.96942,0.96945,0.9697,0.9697,0.9697
12,3,0.9715,0.97132,0.97123,0.97126,0.9715,0.9715,0.9715
13,3,0.9728,0.97279,0.97245,0.97258,0.9728,0.9728,0.9728
14,3,0.9724,0.97226,0.97213,0.97217,0.9724,0.9724,0.9724
15,3,0.9728,0.97269,0.97253,0.97259,0.9728,0.9728,0.9728
16,3,0.974,0.97387,0.97372,0.97378,0.974,0.974,0.974
17,3,0.9742,0.97411,0.97394,0.974,0.9742,0.9742,0.9742
18,3,0.974,0.9739,0.97366,0.97376,0.974,0.974,0.974
19,3,0.9741,0.97394,0.97388,0.97389,0.9741,0.9741,0.9741
20,3,0.9737,0.97355,0.97346,0.97349,0.9737,0.9737,0.9737
21,3,0.9739,0.97376,0.97362,0.97368,0.9739,0.9739,0.9739
22,3,0.9749,0.97475,0.97468,0.9747,0.9749,0.9749,0.9749
23,3,0.9755,0.97535,0.97531,0.97531,0.9755,0.9755,0.9755
24,3,0.9756,0.97551,0.97537,0.97542,0.9756,0.9756,0.9756
25,3,0.976,0.9759,0.97578,0.97582,0.976,0.976,0.976
26,3,0.9754,0.97532,0.9752,0.97523,0.9754,0.9754,0.9754
27,3,0.9759,0.97577,0.97571,0.97573,0.9759,0.9759,0.9759
28,3,0.9763,0.97618,0.97608,0.97611,0.9763,0.9763,0.9763
29,3,0.9764,0.97635,0.97619,0.97624,0.9764,0.9764,0.9764
30,3,0.9768,0.97672,0.97663,0.97667,0.9768,0.9768,0.9768
31,3,0.9761,0.97601,0.97593,0.97594,0.9761,0.9761,0.9761
32,3,0.9768,0.9767,0.97662,0.97664,0.9768,0.9768,0.9768
33,3,0.9769,0.97684,0.9767,0.97675,0.9769,0.9769,0.9769
34,3,0.9761,0.97596,0.9759,0.97591,0.9761,0.9761,0.9761
35,3,0.9767,0.97662,0.97648,0.97653,0.9767,0.9767,0.9767
36,3,0.977,0.97688,0.97683,0.97684,0.977,0.977,0.977
37,3,0.9765,0.97639,0.97629,0.97632,0.9765,0.9765,0.9765
38,3,0.9767,0.97659,0.97651,0.97653,0.9767,0.9767,0.9767
39,3,0.9769,0.97678,0.97672,0.97674,0.9769,0.9769,0.9769
40,3,0.977,0.97689,0.97681,0.97683,0.977,0.977,0.977
41,3,0.977,0.97687,0.97679,0.97682,0.977,0.977,0.977
42,3,0.9769,0.97678,0.9767,0.97672,0.9769,0.9769,0.9769
43,3,0.9772,0.9771,0.97697,0.97702,0.9772,0.9772,0.9772
44,3,0.9772,0.9771,0.97703,0.97705,0.9772,0.9772,0.9772
45,3,0.9776,0.97749,0.97739,0.97742,0.9776,0.9776,0.9776
46,3,0.9769,0.97682,0.97673,0.97675,0.9769,0.9769,0.9769
47,3,0.9773,0.9772,0.97712,0.97714,0.9773,0.9773,0.9773
48,3,0.9773,0.97723,0.97709,0.97714,0.9773,0.9773,0.9773
49,3,0.9773,0.97724,0.97712,0.97716,0.9773,0.9773,0.9773
50,3,0.9771,0.97699,0.97688,0.97692,0.9771,0.9771,0.9771
1,4,0.9176,0.91738,0.91679,0.91657,0.9176,0.9176,0.9176
2,4,0.9398,0.93936,0.93933,0.93902,0.9398,0.9398,0.9398
3,4,0.9507,0.95032,0.9501,0.95007,0.9507,0.9507,0.9507
4,4,0.9574,0.9573,0.9566,0.9568,0.9574,0.9574,0.9574
5,4,0.9604,0.96003,0.9601,0.95991,0.9604,0.9604,0.9604
6,4,0.9648,0.96444,0.96428,0.96432,0.9648,0.9648,0.9648
7,4,0.9653,0.96509,0.96492,0.96496,0.9653,0.9653,0.9653
8,4,0.9685,0.96816,0.96818,0.96813,0.9685,0.9685,0.9685
9,4,0.9686,0.96834,0.96826,0.96827,0.9686,0.9686,0.9686
10,4,0.9694,0.9692,0.96909,0.96912,0.9694,0.9694,0.9694
11,4,0.97,0.96974,0.96975,0.96972,0.97,0.97,0.97
12,4,0.9711,0.97086,0.97079,0.97081,0.9711,0.9711,0.9711
13,4,0.9714,0.97118,0.97114,0.97114,0.9714,0.9714,0.9714
14,4,0.9714,0.97111,0.97116,0.97112,0.9714,0.9714,0.9714
15,4,0.9719,0.97167,0.97164,0.97163,0.9719,0.9719,0.9719
16,4,0.9726,0.97243,0.97228,0.97233,0.9726,0.9726,0.9726
17,4,0.9728,0.97264,0.97255,0.97256,0.9728,0.9728,0.9728
18,4,0.9725,0.97223,0.97228,0.97223,0.9725,0.9725,0.9725
19,4,0.9734,0.97321,0.97315,0.97316,0.9734,0.9734,0.9734
20,4,0.9742,0.97397,0.97399,0.97396,0.9742,0.9742,0.9742
21,4,0.9733,0.97308,0.97304,0.97304,0.9733,0.9733,0.9733
22,4,0.9744,0.97422,0.97417,0.97418,0.9744,0.9744,0.9744
23,4,0.9755,0.97534,0.97527,0.97529,0.9755,0.9755,0.9755
24,4,0.9753,0.97513,0.97511,0.9751,0.9753,0.9753,0.9753
25,4,0.9749,0.97468,0.97468,0.97467,0.9749,0.9749,0.9749
26,4,0.9744,0.97421,0.97413,0.97415,0.9744,0.9744,0.9744
27,4,0.9744,0.97421,0.9742,0.97419,0.9744,0.9744,0.9744
28,4,0.9749,0.97474,0.97464,0.97467,0.9749,0.9749,0.9749
29,4,0.976,0.97583,0.97582,0.97581,0.976,0.976,0.976
30,4,0.9757,0.97548,0.97553,0.97549,0.9757,0.9757,0.9757
31,4,0.9763,0.97613,0.97609,0.9761,0.9763,0.9763,0.9763
32,4,0.9758,0.97565,0.9756,0.97561,0.9758,0.9758,0.9758
33,4,0.9762,0.97598,0.97603,0.97599,0.9762,0.9762,0.9762
34,4,0.9762,0.97602,0.97601,0.976,0.9762,0.9762,0.9762
35,4,0.9764,0.97622,0.97622,0.97621,0.9764,0.9764,0.9764
36,4,0.9771,0.97696,0.97693,0.97693,0.9771,0.9771,0.9771
37,4,0.9766,0.97644,0.97641,0.97642,0.9766,0.9766,0.9766
38,4,0.9763,0.97612,0.97612,0.97611,0.9763,0.9763,0.9763
39,4,0.9765,0.97627,0.97634,0.97629,0.9765,0.9765,0.9765
40,4,0.9765,0.97635,0.97631,0.97632,0.9765,0.9765,0.9765
41,4,0.9767,0.97654,0.97653,0.97652,0.9767,0.9767,0.9767
42,4,0.977,0.97685,0.97684,0.97684,0.977,0.977,0.977
43,4,0.9767,0.97652,0.9765,0.9765,0.9767,0.9767,0.9767
44,4,0.9767,0.97661,0.97659,0.97658,0.9767,0.9767,0.9767
45,4,0.977,0.97682,0.97684,0.97682,0.977,0.977,0.977
46,4,0.9772,0.97703,0.97704,0.97702,0.9772,0.9772,0.9772
47,4,0.9774,0.97726,0.97726,0.97725,0.9774,0.9774,0.9774
48,4,0.977,0.97684,0.97683,0.97683,0.977,0.977,0.977
49,4,0.9773,0.97715,0.97712,0.97712,0.9773,0.9773,0.9773
